Ctrl+Shift+v    Vimium
    // Navigating the page
    j/k/h/l         scroll Down/Up/Left/Right
    Shift+j/k       scroll half page Down/Up
    d/u             scroll full page Down/Up
    gg / shift+g    scroll to Top/Bottom
    z Shift+h/l     scroll all the way to the left/right
    yy              copy the current URL to the clipboard
    yf              copy a link URL to the clipboard
    p/Shift+p       open the clipboard's URL in the current/new tab
    v/Shift+v       enter visual mode / enter visual line mode
    f/Shift+f       open a link in the current/new tab
    Alt+f           open multiple links in new tab
    i               focus the first text input on the page
    I               enter insert mode
    r               reload the page
    g u/Shift+u     go up the URL hierachy / go to the root of the current URL hierachy
    g f/Shift+f     select the next frame on the page / select the page's main/top frame
    [[ / ]]         follow the link labeled prev/next
    m               create a new mark
    `               go to a mark
    /               enter find mode
    n/Shift+n       find next/prev match
    // download link url
    // open a link in incognito window

    // Using the vomnibar
    o/Shift+o       open URL, bookmark or history entry in the current/new tab
    b/Shift+b       open a bookmark in the current/new tab
    t/Shift+t       create new tab / search through you open tabs
    g e/Shift+e     edit the current URL / edit the current URL and open in a new tab

    // Manipulating tabs
    Ctrl+Shift+h/l  go back/forward in history
    Shift+h/l       go one tab left/right
    ~               go to previously visited tab
    g Shift+h/l     go to the First/Last tab
    yt              duplicate the current tab
    Ctrl+p          pin or unpin the current tab
    Ctrl+m          mute or unmute the current tab
    x/Shift+x       close/restore the current tab
    Shift+w         move tab to new window
    << / >>         move tab to left/right
    // close tabs on the laft
    // close tabs on the right
    // close all tabs

    ?               show help
    gs              view page source

// Extensions
Ctrl+b              open side Bookmarks
Alt+b               Bilibili Tampermonky
Alt+s               save to Pocket
Alt+p               Proxy SwitchOmega
Alt+t               send this tab to OneTab
Alt+Shit+t          send all tabs to OneTab
Alt+Shift+1         display OneTab
// Alt+g            open Github notifications
Alt+m               Mendeley web importer
Alt+g               Google scholar
Alt+k               Keep Tampermonky
Alt+d               Chrono Tampermonky
Alt+a               Adblock Tampermonky
Alt+r               toggle Tampermonky enable
Alt+Shift+r         Tampermonky panel
Ctrl+Click&Drag     Open multiple links (Linkclump)

// Tab & Window
Ctrl+n                      open a new window
Ctrl+Shift+n                open a new window in Incognito mode
Ctrl+t                      Open a new tab, and jump to it
Ctrl+Shift+t                reopen previously closed tabs in the order they were closed
Ctrl+Tab/Ctrl+PageDown      jump to the next open tab
Ctrl+Shift+Tab/Ctrl+PageUp  jump to the previous open tab
Ctrl+1-8                    jump to a specific tab
Ctrl+9                      jump to the rightmost tab
Alt+Home                    open your home page in the current tab
Alt+Left/Right              open the prev/next page from your browsing history in the current tab
Ctrl+w/Ctrl+F4              close the current tab
Ctrl+Shift+w/Alt+F4         close the current window
Alt+Space n                 minimize the current window
Alt+Space x                 maximize the current window
Alt+f x                     quit Google Chrome
Ctrl+Shift+PageUp/PageDown  move tabs right or left

// Google Chrome feature
Alt+e                       open the Chrome menu
Ctrl+Shift+b                Show or hide the Bookmarks bar
Ctrl+Shift+o                Open the Bookmarks Manager
Ctrl+h                      open the History page in a new tab
Ctrl+j                      open the Downloads page in a new tab
Shift+Esc                   open the Chrome Task Manager
F10                         set focus on the rightmost item in the Chrome toolbar
Ctrl+f/F3                   open the Find Bar to search the current page
Ctrl+g / Ctrl+Shift+g       jump to the next/prev match to your Find Bar search
Ctrl+Shift+j/F12            open Developer Tools
Ctrl+Shift+Delete           open the Clear Browsing Data options
F12                         open the Chrome Help Center in a new tab
Ctrl+Shift+m                log in a different user or browse as a Guest
F7                          turn on caret browsing
F6                          switch focus to unfocused dialog (if showing) and all toolbars
Ctrl+F6                     skip to web contents
Shift+Alt+t                 set focus on the first item in the Chrome toolbar
Alt+Shift+a                 focus on inactive dialogs

// Address bar
Ctrl+l/F6                   jump to the address bar
Ctrl+k/Ctrl+e               search from anywhere on the page
Type a site name Ctrl+Enter             add www. and .com to a site name, and open it in the current tab
Type a site name Ctrl+Shift+Enter       add www. and .com to a site name, and open it in a new window
Down arrow to highlight Shift+Delete    remove predictions from your address bar

// Webpage
Ctrl+p                      open options to print the current page
Ctrl+s                      open options to save the current page
F5/Ctrl+r                   reload the current page
Shift+F5/Ctrl+Shift+r       reload the current page, ignoring cached content
Esc                         stop the page loading
Ctrl+o                      open a file from your computer in Chrome
Ctrl+u                      display non-editable HTML source code for the current page
Ctrl+d                      save your current webpage as a bookmark
Ctrl+Shift+d                save all open tabs as bookmarks in a new folder
F11                         turn full-screen mode on or off
Ctrl+ -/+                   make everything on the page smaller/bigger
Ctrl+0                      return everything on the page to default size
Space/Shift+Space           scroll down/up a webpage, a screen at a time
Home/End                    go to the top/bottom of the page
Shift+Scroll                scroll horizontally on the page
Ctrl+Backspace              delete the previous word in a text field
Alt+Home                    open the Home page in the current tab

// More
Ctrl+Click a link           open a link in new background tab
Ctrl+Shift+Click a link     open a link, and jump to it
Shift+Click a link          open a link in a new window
Press Esc while dragging    return a tab to its original position
Alt+Click a link            download the target of a link
Ctrl+Shift+a                search tabs
